board_rep,board_num
0,0
1,1
16,1
4096,1
65536,1
9,9
129,9
24,9
2064,9
36864,9
4224,9
98304,9
67584,9
25,25
4225,25
67600,25
102400,25
153,153
4233,153
2073,153
67608,153
102528,153
36993,153
104448,153
100368,153
409,409
4489,409
2329,409
67864,409
102784,409
37249,409
104704,409
100624,409
2457,2457
37257,2457
100632,2457
104832,2457
6553,6553
37273,6553
67993,6553
100633,6553
104833,6553
102793,6553
104848,6553
104728,6553
4521,4521
8601,4521
67866,4521
133401,4521
168321,4521
102786,4521
108816,4521
104736,4521
9625,9625
20905,9625
133465,9625
84250,9625
103810,9625
168325,9625
104800,9625
108820,9625
22953,22953
42393,22953
84378,22953
166233,22953
170373,22953
103818,22953
108948,22953
104808,22953
88474,88474
103834,88474
88489,88474
104809,88474
108949,88474
107929,88474
170389,88474
170329,88474
92442,92442
103842,92442
151977,92442
104802,92442
108822,92442
140697,92442
168357,92442
141657,92442
92506,92506
103846,92506
153001,92506
104806,92506
108886,92506
157081,92506
169381,92506
158041,92506
5545,5545
24985,5545
67930,5545
149785,5545
169345,5545
102790,5545
108880,5545
104740,5545
27033,27033
38313,27033
149913,27033
100698,27033
104838,27033
169353,27033
104868,27033
108888,27033
92569,92569
103849,92569
154009,92569
104794,92569
104854,92569
169369,92569
104869,92569
108889,92569
76122,76122
102822,76122
136617,76122
104742,76122
108882,76122
156057,76122
169377,76122
157977,76122
70057,70057
74137,70057
71962,70057
137497,70057
168337,70057
102802,70057
108817,70057
104737,70057
6537,6537
33177,6537
67992,6537
35097,6537
39297,6537
102792,6537
100752,6537
104712,6537
22921,22921
34201,22921
84376,22921
35161,22921
39301,22921
103816,22921
100756,22921
104776,22921
39333,39333
43353,39333
100758,39333
165273,39333
153993,39333
104778,39333
92568,39333
103848,39333
10521,10521
37281,10521
131481,10521
100626,10521
104706,10521
135561,10521
102816,10521
76056,10521
10585,10585
37285,10585
132505,10585
100630,10585
104770,10585
151945,10585
103840,10585
92440,10585
76057,76057
102817,76057
135577,76057
104722,76057
1177,1177
20617,1177
2137,1177
83992,1177
103552,1177
36997,1177
104512,1177
100372,1177
1689,1689
21129,1689
2649,1689
84504,1689
104064,1689
37509,1689
105024,1689
100884,1689
5785,5785
21145,5785
68185,5785
84505,5785
104065,5785
103045,5785
105040,5785
104980,5785
23193,23193
38553,23193
84633,23193
100953,23193
105093,23193
104073,23193
105108,23193
105048,23193
18073,18073
22153,18073
19033,18073
84568,18073
104068,18073
38533,18073
105028,18073
100948,18073
22185,22185
26265,22185
84570,22185
150105,22185
169605,22185
104070,22185
109140,22185
105060,22185
87721,87721
91801,87721
88666,87721
154201,87721
169621,87721
104086,87721
109141,87721
105061,87721
27225,27225
38565,27225
149145,27225
100950,27225
105030,27225
153225,27225
104100,27225
92760,27225
92761,92761
104101,92761
153241,92761
105046,92761
6745,6745
37525,6745
67225,6745
100885,6745
105025,6745
86665,6745
104080,6745
88600,6745
9369,9369
20649,9369
133209,9369
83994,9369
103554,9369
168069,9369
104544,9369
108564,9369
21673,21673
25753,21673
84058,21673
149593,21673
169093,21673
103558,21673
108628,21673
104548,21673
92250,92250
103590,92250
152745,92250
104550,92250
108630,92250
156825,92250
169125,92250
157785,92250
74905,74905
86185,74905
137305,74905
88090,74905
103570,74905
168085,74905
104545,74905
108565,74905
22665,22665
33945,22665
84120,22665
34905,22665
39045,22665
103560,22665
100500,22665
104520,22665
22681,22681
38041,22681
84121,22681
100441,22681
104581,22681
103561,22681
104596,22681
104536,22681
39001,39001
39061,39001
99481,39001
100501,39001
104521,39001
88201,39001
103576,39001
88216,39001
10329,10329
37029,10329
132249,10329
100374,10329
104514,10329
151689,10329
103584,10329
92184,10329
75865,75865
102565,75865
136345,75865
104470,75865
104530,75865
151705,75865
103585,75865
92185,75865
76377,76377
103077,76377
136857,76377
104982,76377
105042,76377
152217,76377
104097,76377
92697,76377
92313,92313
103593,92313
153753,92313
104538,92313
104598,92313
169113,92313
104613,92313
108633,92313
26713,26713
38053,26713
148633,26713
100438,26713
104518,26713
152713,26713
103588,26713
92248,26713
4249,4249
67609,4249
102529,4249
104464,4249
4761,4761
68121,4761
103041,4761
104976,4761
70297,70297
72217,70297
103057,70297
104977,70297
72345,72345
103065,72345
104985,72345
105105,72345
6297,6297
37017,6297
67737,6297
100377,6297
104577,6297
102537,6297
104592,6297
104472,6297
75801,75801
102561,75801
135321,75801
104466,75801
5257,5257
16537,5257
67672,5257
18457,5257
38017,5257
102532,5257
100432,5257
104452,5257
5769,5769
17049,5769
68184,5769
18969,5769
38529,5769
103044,5769
100944,5769
104964,5769
23065,23065
38545,23065
82585,23065
100945,23065
104965,23065
71305,23065
103060,23065
72280,23065
18585,18585
38025,18585
100440,18585
104580,18585
18841,18841
38281,18841
100696,18841
104836,18841
5289,5289
24729,5289
67674,5289
149529,5289
169089,5289
102534,5289
108624,5289
104484,5289
70825,70825
90265,70825
71770,70825
153625,70825
169105,70825
102550,70825
108625,70825
104485,70825
71337,71337
90777,71337
72282,71337
154137,71337
169617,71337
103062,71337
109137,71337
104997,71337
26649,26649
38049,26649
147609,26649
100434,26649
104454,26649
136329,26649
102564,26649
75864,26649
26905,26905
38305,26905
147865,26905
100690,26905
104710,26905
136585,26905
102820,26905
76120,26905
6169,6169
37009,6169
65689,6169
100369,6169
104449,6169
69769,6169
102544,6169
71704,6169
6681,6681
37521,6681
66201,6681
100881,6681
104961,6681
70281,6681
103056,6681
72216,6681
69801,69801
73881,69801
71706,69801
137241,69801
168081,69801
102546,69801
108561,69801
104481,69801
38937,38937
39057,38937
98457,38937
100497,38937
104457,38937
71817,38937
102552,38937
71832,38937
39193,39193
39313,39193
98713,39193
100753,39193
104713,39193
72073,39193
102808,39193
72088,39193
537,537
4737,537
68112,537
102912,537
601,601
4741,601
1561,601
68116,601
102976,601
21121,601
103936,601
84496,601
4773,4773
8793,4773
68118,4773
132633,4773
152193,4773
102978,4773
92688,4773
103968,4773
9817,9817
21157,9817
132697,9817
84502,9817
104002,9817
152197,9817
104032,9817
92692,9817
23205,23205
42585,23205
84630,23205
165465,23205
154245,23205
104010,23205
92820,23205
104040,23205
5797,5797
25177,5797
68182,5797
149017,5797
153217,5797
102982,5797
92752,5797
103972,5797
76374,76374
103014,76374
136869,76374
103974,76374
92754,76374
156249,76374
153249,76374
157209,76374
92758,92758
104038,92758
153253,92758
157273,92758
70309,70309
74329,70309
72214,70309
136729,70309
152209,70309
102994,70309
92689,70309
103969,70309
72342,72342
103002,72342
72357,72342
103977,72342
92817,72342
107097,72342
154257,72342
169497,72342
6789,6789
33369,6789
68244,6789
34329,6789
23169,6789
102984,6789
84624,6789
103944,6789
9753,9753
21153,9753
131673,9753
84498,9753
103938,9753
135813,9753
103008,9753
76308,9753
22177,22177
26137,22177
84562,22177
148057,22177
136837,22177
103942,22177
76372,22177
103012,22177
75289,75289
86689,75289
135769,75289
88594,75289
103954,75289
135829,75289
103009,75289
76309,75289
4633,4633
4753,4633
66073,4633
68113,4633
102913,4633
70273,4633
102928,4633
72208,4633
6801,6801
37401,6801
68241,6801
98841,6801
72321,6801
102921,6801
72336,6801
102936,6801
5761,5761
16921,5761
68176,5761
102916,5761
5793,5793
25113,5793
68178,5793
147993,5793
136833,5793
102918,5793
76368,5793
102948,5793
71329,71329
90649,71329
72274,71329
152089,71329
136849,71329
102934,71329
76369,71329
102949,71329
70305,70305
74265,70305
72210,70305
135705,70305
135825,70305
102930,70305
76305,70305
102945,70305
4257,4257
8217,4257
67602,4257
131097,4257
135297,4257
102402,4257
75792,4257
102432,4257
4261,4261
8281,4261
67606,4261
132121,4261
151681,4261
102466,4261
92176,4261
103456,4261
6309,6309
41049,6309
67734,6309
164889,6309
153729,6309
102474,6309
92304,6309
103464,6309
6565,6565
41305,6565
67990,6565
165145,6565
153985,6565
102730,6565
92560,6565
103720,6565
76182,76182
102762,76182
137637,76182
103722,76182
92562,76182
172377,76182
154017,76182
173337,76182
22693,22693
42073,22693
84118,22693
164953,22693
153733,22693
103498,22693
92308,22693
103528,22693
71830,71830
102490,71830
71845,71830
103465,71830
92305,71830
106585,71830
153745,71830
168985,71830
75798,75798
102498,75798
135333,75798
103458,75798
92178,75798
139353,75798
151713,75798
140313,75798
76054,76054
102754,76054
135589,76054
103714,76054
92434,76054
139609,76054
151969,76054
140569,76054
92182,92182
103522,92182
151717,92182
140377,92182
92694,92694
104034,92694
152229,92694
140889,92694
92310,92310
103530,92310
153765,92310
173145,92310
75862,75862
102502,75862
136357,75862
103462,75862
92242,75862
